比起其他人 我感觉赵薇更像是个真真实实活在我们身边的人 ,4,花木兰
推荐的理由之一是赵薇，演技纯熟了，可以看看塑造不一样的花木兰；推荐理由之二，是小虎等人死时，愤怒，无奈，悲伤，壮烈中唱的：人生百年，如梦如幻，有生有死，壮士何撼。这个时刻比拓拔宏对木兰说你愿意跟我走吗感动百倍。推荐三，执意死有其所的赵薇，选择战场结束生命时，那句你们怕死吗，也感动,4,花木兰
赵薇，你终于有一部戏的演技和周迅抗衡了。,4,花木兰
"花木兰替父从军, 谁说女子不如男. 赵薇演活了花木兰, 很MAN! ",4,花木兰
薇哥入行12年胸袭陈坤，坤爷割脉献血为国卖身。,4,花木兰
主题是主流的，感动得确是一个个的小细节,5,花木兰
木兰哥，动什么不能动情啊,4,花木兰
我是看过豆瓣的诸多恶评做好无聊的准备才去看的，可能也是没有太高期望的原因，感觉电影并不差，VITAS和李玫哲又算是惊喜，最后还听到了燕姿的新做，所以还是很满意的～,4,花木兰
除了流泪多了点，演员的表演基本无可挑剔。这部电影还可以更好，如果剪辑和台词能再好一点的话。,4,花木兰
虽然平凡笑场 但是 真的很不错~情节比较有悬念~~而且越来越喜欢赵薇和陈坤啦~~,5,花木兰
四颗星都给赵薇。都拿去！,4,花木兰
原來最能觸動我淚點的，是「兄弟」。,4,花木兰
四星给赵薇,4,花木兰
剧情推进有点怪 泪点也不少.. vitas美阿!~ (☆_☆),4,花木兰
大早上看的第一场，看完心情很沉重,4,花木兰
哈哈，今天首映第一场，片子还不错，对赵薇没失望，就是感觉语言有些苍白，音乐配的不错。什么时候赵薇和陈坤可以简单的恋爱一次？,4,花木兰
故事剪辑乱七八糟 莫名其妙 不知所云   只能看两位主演给星,4,花木兰
其实还是不错的。。能拍成这样至少没有让我失望。,5,花木兰
从开始，感觉这只是商业片，一切套路化，2星；到战争场面的时候，发现有《爱国者》《光荣之路》的影子，战争场面很棒，可以认为是史诗类的电影，给3星；到尾声，演员丝丝入扣的表演很感人，不考虑与真实历史是否相符的因素的话，4星；片尾赵薇说的那句哲理深刻的话，加上孙燕姿的歌声，不得不给5星,4,花木兰
木兰打架很帅啊。请问小虎跟乌龟是否有段情。。。我还以为木兰跟文泰只是兄弟情，谁知后来感情飙升哇,4,花木兰
叹气。。。。国家利益 操 我爱陈坤&gt; &lt;,4,花木兰
马楚成啊马楚成~这个基调的东西你驾驭不了的。。,4,花木兰
看上百分钟的电影只为了听最后出字幕时燕姿演唱的歌。,5,花木兰
凭那一句台词，给五星。,5,花木兰
我就是觉得很好看，也不知道旁边那俩傻逼女的笑鸡巴的笑。日。,5,花木兰
越来越喜欢赵薇，大气，沉稳，荣辱不惊，而且海报做得不错，设计相当有创意。陈坤也不在是我眼里的阴柔男人，起码他在围困的军中站出来，说了一句：“叫你们的单于出来说话！”这句我就有点刮目相看的感觉，觉得这个男人还是可以演得很好的，的确像个皇子该有的威严。,4,花木兰
一个成功女人的背后必定有一个伟大的男人~PS：不甘心Vicki被人抹黑，也不喜欢Vicki那金光闪闪的未婚夫~,4,花木兰
总体很不错，剧情演员都比较到位。但还是太想当然了。一军主将诈死去激励副将，在过家家啊，还说自己是孝文帝拓跋弘，昏倒。,4,花木兰
结尾有些拖沓，最后以刺杀方式结果柔然首领感觉不过瘾。但整体还是可圈可点，感人场面难以计数。,4,花木兰
可能是因为看过了[刺陵]的缘故 我发现[花木兰]其实没有想象的那么烂..本片3星还是值的...因为故事还算完整 所以我给4星,4,花木兰
2009年是“哥”的年！ 铁血真汉子！,4,花木兰
不像大众评论的那么差,4,花木兰
除去那些琼瑶戏份，整部戏还是很感人的，赵薇出演的很到位。不知道评论怎么会这么差，奇怪。还是很赞的，也很伤感。战争片。,5,花木兰
她是最适合花木兰淡定女子,4,花木兰
狗血而温情。现实的结局。好听的片尾曲。,4,花木兰
在电影院，和铃还有sy一起看的，正好赶上猪流感，用积分换的，一千五百分，三张电影票，电影院人很少，感觉包场，爽,4,花木兰
赵薇演的很好，但导演真的差了点,4,花木兰
女人不容易呀,5,花木兰
本以为很无聊，结果出乎意料的好看,4,花木兰
我竟然那么感动~~,4,花木兰
中规中矩吧。大家要求别太高，我看还是合格的。但是最后文泰和花木兰没在一起让我很不满意，我就是小女生情节怎么着~【喂,4,花木兰
看电影的时候就在犹豫，到底是给三星还是四星，妹妹说了句，都花钱看了，那就给四星吧。。。,4,花木兰
人生百年，如梦如幻。有生有死，壮士何憾。保我国土，扬我国威，生有何欢，死有何憾。害怕只能让我们失去更多。“而且，人缘也极其好。”那个表情太搞了！左右脸bug。死尸们纷纷起立唱歌真雷。这tm有拓跋宏什么事儿么。。。,4,花木兰
比想象的好，可能是预期值太低的关系。木兰成长过程中，经历的那段孤独、痛苦、迷茫，最后为了责任强忍泪水振作起来，让我深有感触。,4,花木兰
木兰同志最终的个人感情还没解决，这是我对本剧最大的不满~~~55555~,4,花木兰
我觉得蛮好的，赵薇演得很好，目前也想不出谁能替代她演这个角色。陈坤也很不错。看完此片，我更纳闷为什么会有《画皮》，幸亏那片子没去影院看！,4,花木兰
大爱。上映第一天就忍不住去电影院看了。赵薇没有让我失望。,5,花木兰
赵薇站在点将台上悲痛而用力的大吼“你们怕死吗”，气势如虹，直抵人心的感动。,5,花木兰
为爱出征！,4,花木兰
