谦谦君子，温润如玉。,5,叶问
最后林家栋打死那个日本四眼的时候我那场全场观众掌声叫好。主题热血，民族情绪被适当挑拨，前半段桥段幽默，日本人也不是一味的傻里傻气，动作设计果断、暴力、真实、残忍。最主要的是甄子丹居然能把叶问的儒雅稳重演绎的淋漓尽致，这样的商业片想不赚钱都难。8.3,4,叶问
算是合格的动作片。比较满意甄子丹冷面拆招的模样。,4,叶问
甄子丹真的是一个很稳重很成熟的男人。,4,叶问
叶问你要吃饱了饭再打啊,4,叶问
打的很过瘾。甄子丹不需只靠打戏，文戏同样令人佩服。,4,叶问
甄子丹在内地真正走红就是靠这部片 总体来说 打戏确实过瘾 剧情也能抓住观众的点 08年票房过亿,4,叶问
不能因为是甄子丹演的就无脑差评吧。,4,叶问
爱国教育！,5,叶问
剪刀手广电局，果然名不虚传。剪了几个片段，片子的完整性被破坏了不少，但是阉割版也是一部很出色的功夫片，堪称近十年来的最佳。缺点：煽情+主旋律+公式化；优点：写实而不乏华丽的动作场面+最好的甄子丹。,4,叶问
侠骨柔情，印象最深的是叶问夫妇的日常，虐狗啊,4,叶问
婦女之友,4,叶问
看的挺热血，头一次觉得甄子丹有书卷气，打斗戏还是挺精彩的，日本演员也蛮敬业，林家栋演得好，替他心酸！,4,叶问
再看觉得电影有点生不逢时，放到现在票房会是非常高的电影，动作戏比某票房冠军强很多，而且电影的完成度也非常高,5,叶问
大概是烂片甄拍过的少有的非烂片了……,4,叶问
即使老土即使煽情，看完还是很热血很感动。,4,叶问
民族情怀，家国天下，英雄在此～虽然不是很喜欢甄子丹但是电影还是不错的,4,叶问
很有正义感的一部影片，叶问一个人打10个日本人的时候简直大快人心，英雄情节，家国情怀，很喜欢这部电影。,4,叶问
还行，但是看见熊黛林就够了。内两步走还猫步。。以为走T台呐。大眼珠子空洞无神。也不知道瞪谁呢。。香港没女演员了吗,4,叶问
2009.1.2在寝室看的，武打场面很精彩，但是甄子丹是北派硬桥硬马的风格，去打南派以柔克刚的咏春拳有点怪怪的。结局很令人满意，我还以为叶问最后会像霍元甲那样被小日本......叶问有句话很经典：这个世界上没有怕老婆的男人，只有尊重老婆的男人。,4,叶问
蛮好看的一个片子，如果叶伟信敢换个角度写林钊这个小翻译官，这个片子就可以送去参展嘎那了，呵呵～可惜最后林钊被义愤的老百姓乱拳打死的镜头被删掉了……可惜可惜……,4,叶问
挺好看，。就是不知为何英文名是LP MAN.... 力王好老了。。。。-----分界线----   看完2才发现叶问1真是佳片，四星改为五星,4,叶问
居家型武師各種萌❤武打好看；甄爺的演技尚算過得去，但他往那一站，或溫溫一笑，或一個眼神轉變，已經有了葉問的氣場：文質彬彬的武師和會彈鋼琴的打星，溫文爾雅之下的魄力收放自如，多麼相似。幾個配角都是我喜歡的男演員，尤其林家棟和任達華，永遠不會令人失望。,5,叶问
好man好man！！！佛山血汗男子大丈夫！！！也喜欢熊黛林！和小儿子踩单车转一圈非常可爱可爱！！！甄子丹更不用说！认真的男人最爱了！,5,叶问
我就是不打，你找上门我也不和你打，因为老婆不让我打。结果你丫给脸不要脸打到我家里来，老婆心疼家里的瓶瓶罐罐了，然后我再打，打死你，因为你丫惹我老婆生气了。A FISH TALE,5,叶问
先说说几个演员，电影好坏放一边。看到樊少皇，想起原来的虚竹和尚，然后想起这小子小时候也长得挺帅的，看过他在一香港老片里演一得意少年，还是个奸角，结果不知道为什么长大了却变丑。日本将军出来我立刻认出来丫是GTO里面的那个有个年轻妈的学生，蓄了胡子就开始装老成。,4,叶问
应该是我看过甄子丹最好的电影了，有些小瑕疵，但是豆瓣评级分不了太细，给五星吧，支持下国产好片。话说今年好片挺多，中国电影终于走正轨了。,5,叶问
等不了港版了，还是看了大陆版。前半部分住在大宅子里面的叶问一家比较好玩，宅男，惧内，漂亮老婆，可爱的小孩。后面比武我觉得一般。咏春拳嘛，短距离内快速、有力、多次的出拳，但是李小龙质疑道：如果一拳可以干掉对手，还有必要打那么多下么，于是李小龙发明了截拳道。,4,叶问
其实打不到4颗星，7分差不多。,4,叶问
还不错哦，话说好几年没见到好的功夫片了~~，除了打日本人让人觉得大快人心，对叶问对家庭的责任感和人物性格也可画得很深刻，让人觉得是一个有血有肉的人，而并不是一介武夫~赞一个~,5,叶问
现在回过头看还是那种单纯的喜欢。,4,叶问
一代宗师，怕老婆；关门比武，先吃饭；再不出手，家私破；宅男必练，咏春功，居家报国，漂漂拳,4,叶问
我看片子还是喜欢一入手先从剧本、台词的功夫、念白的节奏上来考察，甄子丹的表演交的是满分卷，他让我明白一个武人内心扎下的马步，底盘是多么扎实和坚定……整部片子气韵通畅，至诚，用心，稍有瑕疵不掩瑜。,5,叶问
甄子丹的叶问很君子很沉着，熊黛妮很空洞花瓶。挺好的动作片，各方面都比较写实，也没有很多花枝招展的点缀，朴实沉稳。只是全篇中规中矩，确实少了点激烈的戏剧碰撞和火花。,5,叶问
就影片内容和叙述技巧来看，并不出彩，却被洪金宝的武术指导彻底征服，拆招出招，无论是仅为切磋的点到为止花拳绣腿还是招招致命的穷追猛打，都十分精湛。只是有些删减片段删减了，不免可惜。。。尴尬个,4,叶问
故事讲得比较成功，编剧的实力不俗。作为一部动作片，出彩并非动作，而是文戏，甄子丹、任达华、樊少皇都是用文戏平衡了暴戾之气，也避免了浮夸的民族英雄主义。与yy片不同之处在于，这是以佛山为地点的小范围事件，以武术为逻辑的封闭阐述，没有过度升华。令人失望的反而是三人以上的武戏，乱而平庸。,4,叶问
最大的感触是还可以再好一些 武打设计很棒 速度很快很过瘾 但角色性格的处理还可以再深入些 除了翻译其他配角都没能够很好地突出 叶问他老婆什么来路？ 这么个多镜头鸡肋角色,4,叶问
打的比较真实，除了1挑10的场面有点假。霍元甲和叶问里都找日本的来演被打败的武者，按照我们的意识形态和惯例，这样的演出后回国了会被封杀的吧，不晓得这两个演员回去了是不是也没活干呢。,4,叶问
很不错呀，有动作有故事有照应有民族情感的，音乐也很到位~甄子丹无表情胜有表情啊，什么也没演反而还有点动容~熊小姐让人想起当年的常盘贵子，不过她的大眼儿还真是有些呆呆呐...另有一个疑问，为啥叶问是那么好笑的Ip Man，而叶伟信自己的姓拼做Yip呢？港姓英文拼写需要规范啊看来！,4,叶问
"典型的甄式功夫 但是那个连环拳的配音,,,,,像敲背",4,叶问
不错，这电影票值了。至少主题突出不罗嗦，至少激起了我那么一点点的爱国热情。。。池内博之让我想起了我亲爱的坂本叔叔的青年时期。,4,叶问
作为一个功夫片还是不错的 作为一个教育片 也比《霍元甲》好 有些线索没有挖掘 遗憾···,4,叶问
很多人觉得老套，但我还挺喜欢这部电影的。中国自己的电影，有一个特色的就是功夫片，应该多钻研，把中国功夫拍精。从功夫的角度，这部电影还是没让我失望。相比很多人看完此片会对日本侵略中国的行为感到愤恨，我则是对抗战时期，中国内部的动乱感到很痛心。像这部电影里面演的那伙流氓，最后不是还去,4,叶问
虎头有点蛇尾。结局有些情节交代的不清楚。比如金山找的去处（最好能安排他去打日本鬼子，嘿嘿），还有沙胆源的安排也太简单。还有谁告的状啊。最经典细节就是叶准骑着小木马车出来兜了一圈又回去，只说了一句话：爸爸，妈妈说你再不出手，家里的东西就全都打烂了。大师很谦虚！,4,叶问
174 拳拳到肉，眼花缭乱的打戏；令人扶额，略显刻意的文戏，构成了这部进入IMDB250的华语电影。,4,叶问
很不错的动作片！着实感动了一把，甄子丹的演出文戏也还是很不错的，有些文质彬彬的样子。打斗的场面也算是设计的很精彩，不错不错,4,叶问
with Olia &amp; H。无奈与愤怒交织。热兵器时代造成习武之人的悲哀，纵然身强力壮以一挡十，个人力量还是不足以抵挡时代的洪流。叶问也算是居家好男人的典范，一副儒雅书生气质，却有足够的力量保护爱人和孩子。李钊并不算走狗，俨然他是最好的翻译。,4,叶问
矇矇開心小鎮（日语汉译的不是很好）。十数年来难得一见的动作细致的武打片，但煽情成份太笨拙。语言的障碍，既挑起了战争，也阻止了战争——会外语真的很重要。,5,叶问
那个光头将军好GAY啊 很像越狱的男主 ,4,叶问
甄子丹要凭《叶问》拿小金人似乎还有有相当的难度的。电影触动了我们的民族情节，因而大获全胜也无可厚非。对比起《霍元甲》有过之而无不及。另外，林家栋的表演实在可圈可点！,4,叶问
"以前所看,突然念起,甄子丹的升华之作...纵使无敌于天下,也挡不住历史的洪流...",4,叶问
（160313）通篇在打，无一拳多余，无一招浪费。为切磋武艺而打，为维护乡里而打，为武者尊严而打，为国家荣辱而打。前半带着些许冷幽默，怕老婆的绝世武者，想打地心痒却又怕被骂。与国人打至少留三分力，与侵略者——”我要打十个“！以抗日前后分割对比，看各色武者在大时代背景下的生存面貌。,5,叶问
还不错，还不错。半夜看完，还挺兴奋。话说此片的节奏感把握得还真是很到位！,4,叶问
叶伟信标签式的冰冷、绝望的细节——一块番薯一包白米；刚打赢日本人的叶问在路上神情恍惚地给日本军车让了道——“会打又能怎样，照样给人家让路”,4,叶问
说它美化还不够，说它真实连自己都不信，但好看是真的。甄子丹叔叔看起来很受……,5,叶问
觉的篇幅短了些，讲了两个金山找和日军故事，其实叶伟信可以更自信些。以前天下太平的时候你不想教，现在世道不好，你是不是该做些什么？”,4,叶问
老婆，国产片来讲，这已经是很不错了哈，嗯嗯，老婆，抱抱！老婆，叶问说过，这个世上没有怕老婆，只有疼老婆……老婆，我疼你不？你说嘛，老婆，老婆，我想你了……小猪想你了……,4,叶问
看完了就知道一定会有续集，也知道续集水准肯定是要降的，果不其然，也间接说明了叶问1是此类电影的标榜型作品了,4,叶问
1、越狱男的越狱头。2、熊黛林台词真少，每次开口都会让我惊讶，咦，她原来不是哑巴的。3、叶问同学你是金牛的吧。4、任蜀黍雪花膏借我抹抹呗。5、李钊同学真是精明又机智啊。6、细节很多小可爱。,5,叶问
整部片节奏很好，熊黛林很美。,4,叶问
你天下无敌，但你无能为力；你可以以一敌十，却不可逆转民族弱势。这部片子故事性强到太像个故事，但好在每个人都只是凡人，在时代的洪流中为了自己想得到想守护的东西而搏命，高低贵贱，心有多大，一早已刻入人生之中，而非大多电影所作的狂飙猛进“植入式”，波澜之下根基扎实心境平实，人情人性犹如,4,叶问
