时间会证明这是一部好电影。在中国这片土地上，意识超前总不被待见。,5,无极
我不知道为什么很多人不喜欢,5,无极
大家都打一星，我非要唱反调。无极开创了中国魔幻题材电影的先河，是多国演员合作于中国电影的开山之作。作为第一个吃螃蟹的人，陈老总还是需要鼓励的。,4,无极
我是真的觉得好看，不要喷我~,5,无极
这是一部寓言，陈凯歌说五年后就会懂了。现在我懂了。超越时间的经典啊。尼玛都实现了。,5,无极
一部恶评如潮的影片！不过看时还是很有奇幻的感觉的，是一种崭新的尝试。张东健跑起来的时候真的很有感觉~~,4,无极
各方面看 都是不被人理解的一个神作,5,无极
中国人对自己的东西总是充满了各种吐槽，但凡是老外的P都觉得充满了安神醒脑的功效,4,无极
10年前的电影，最近又看了一遍，哪有舆论抨击的那么不堪。于是，舆论真的蠢。,4,无极
我刚发现我以前给的是四星哦，哈哈,4,无极
我觉得还可以~比十面埋伏长江七号强多了,4,无极
没有传说的那么恶心啊。,4,无极
十几年过去，豆瓣评分还是这么低。大家都装×，谁怕谁呢。,4,无极
其实我觉得很好看,5,无极
又看了一遍无极，一部严重被误解被低估的电影。一部高度形式化哲学化的悲剧。市场对这部电影的群嘲，伤害了一个好导演的心气。,5,无极
很有想象力的东方美学电影，命运之神最后还是输了，将军没有伤心泪，倾城也拥有了爱情，这是部好片子,4,无极
好电影啊……真的好,5,无极
想想现在的中国魔幻电影，我真的要重新审视无极了。,4,无极
这是神作!! 都是因为你们看不懂,5,无极
陈凯歌本质上是个诗人，是个文青，《无极》《荆轲刺秦王》《道士下山》本质上的调性是一致的。我很庆幸是2016年看到《无极》，而不是05年。这部电影毫无疑问是超前的，超前在形式上。看的过程中我开始觉得二星，然后觉得还可以，然后觉得四星，然后觉得五星，结尾又觉得得扣点，但还是要给五星。,5,无极
重来一次的机会,4,无极
这部电影并没有遵从魔幻题材的一般技巧，而是用隐喻和致敬代替了探索和冒险，因此被称为“神话电影”。从这个角度来看，这真的是一部难得的影史留名之作。,5,无极
老了，怀念国产大片时代。,5,无极
真正的速度是看不见的，就像风起云涌、日落月升。就像你不知道树叶什么时候变黄，婴儿什么时候长出第一颗牙来。就像你不知道，什么时候会爱上一个人。,4,无极
很多隐喻挺酷的，镜头语言也不错。张东健的眼神如此清澈，在男演员里真是极为罕见。鼓励性四星,4,无极
其实还不错的电影，至少娱乐过我。,4,无极
一部属于我们这个时代的神作,4,无极
我也是当烂片儿看的，只是为了围观我家真田小队长。可是整个看完觉得真心不错，情调叙事，配乐很棒，真甜大叔和张东健乱七八糟的外国口音太萌了。虽然前一半的时候我一直把张东健当成黄晓明。至少我看这个片子的时候很享受。不是情人不泪流。,4,无极
让寝室四个老爷们儿笑得跟娘们儿一样 哈哈哈哈哈哈,5,无极
我就是觉得还行，为什么滔天差评，不服！四星！,4,无极
一个馒头火了。,4,无极
多年前看的时候，觉得片子还不错。这么多年这片一直被各种嘲笑，现在再来看一遍依旧觉得还是不错啊,4,无极
我觉得还不错，虽然港普实在出戏，但是我对谢霆锋的滤镜实在是有点厚，而且里面的张柏芝也是真的美啊,4,无极
原来凯老师不是痴呆！,5,无极
多少人是看了老湿的吐槽和一个馒头引发的血案就打1星的。抛开大众的评论，用自己的眼光重新审视这部作品，还不错，今天先给4星，我相信时间告诉你们这是一部好片，如那位网友说“在中国这片土地上，意识超前总不被待见。”,4,无极
我看的是馒头。。。,5,无极
慢慢的懂点，无疑是铺天盖地的胡扯，有我的style,4,无极
我求求国产电影多一些这样空洞、叙事性差的作品行吗，十多年了我发现我还是宁可回头看无极也不想再看《小时代》《左耳》《栀子花开》等等各种。。。,5,无极
《无极》是一则包裹在东方意味和魔幻外衣下的伟大东方寓言，遭到了不明世相的人们的不公正的诋毁 ---十年了，谁来翻案,4,无极
我喜欢它。不做任何辩护。,4,无极
很有思想的一部电影被陈导刻意的夸大和强调了 再加上胡戈的恶搞 越来越背离初衷 默~,4,无极
傾城的扮相分明就是個鬼,4,无极
我挺喜欢的。。。,4,无极
哈哈,4,无极
充满隐喻和诗意的好看。更喜欢这样的美学。,4,无极
mean something to me,5,无极
