年代记实录，看了让人不舒服，特别是里面的台词，虽然他们在拼尽全力的活着，可是却又显得如此可笑和悲凉。“小鸡长大了就变成了鹅，鹅长大了就变成了羊，羊长大了就变成了牛，牛长大了就是共产主义了。”,4,活着 
个人认为是张义谋最好的电影。,5,活着 
能活在现在这个时代其实还是很庆幸的了，虽然天朝依旧威武。,5,活着 
一个时代有一个时代的悲哀和可笑，你能在别人心酸的故事中读出些许温情，也能从自己的平凡中领会些许荡气回肠。电影少了原著的惨烈，但那种好死不如赖活着的悲凉还是存在的。,5,活着 
中国不是没有好电影，而是真正好的电影没有在这个社会喘息的余地。竟沦落至此，天涯同道，难语归途。友庆死掉的那段，泣不成声，不忍卒读，他们逃不过。,5,活着 
演员选得很好，巩俐演啥像啥。但整体没有小说感人，可能小说太残酷了吧。兴，百姓苦；亡，百姓苦。活到最后的人，往往最痛苦。,4,活着 
国家走了一小段弯路，对于一代人就是蹉跎了一辈子。生活不易，还是得这么活着。笑中带泪，死人堆里暗暗许下活着的誓约，可谁也不曾想大环境下生活的艰辛。国师在第五代导演最好的时期奉献了极其有温度的作品。经年以后，鹤发的富贵摇着蒲扇回想那天不让有庆上学，少买几个馒头就好了，可生活不曾回头。,5,活着 
个人认为张艺谋最好的电影，可惜这样的电影被当局禁了，因为固有的自卑。9分,5,活着 
活着就是一切！戛纳评委会大奖，老谋子最好的电影。,5,活着 
长太息以掩涕兮，哀民生之多艰,5,活着 
"家珍对撞死有庆的春生说“春生，你记住，你欠我们加一条命呢，你得好好活着！“这就是温情吧，在一个大家都要和走资派划清界限的年代,，不得不说家珍是一个很坚韧的女子。",4,活着 
改编自余华的小说【活着】。很好看。书和电影都好看。活着的人比死了的人还痛苦。我觉得是的。,4,活着 
从一开始不可能让人哭，我就哭得一塌糊涂，因为这部片，又不全是。,5,活着 
中影史：影片透过一个人的一生遭遇，涵盖着人在历史中的命运无法掌控的生命之痛，衍生出了对死亡的苦笑。全片具有一定的史诗性，这种史诗性被包装在个人和家庭的命运之下，同时隐隐露出一股的悲悯情怀和伤感的黑色幽默。影片的个人生存状态和苦难，在经过精简的历史背景里，体现出小人物的悲欢离合。,5,活着 
看一次骂一次,4,活着 
有些人活过来了，有些人死去了，命运，往往不肯将幸福给予善良而又卑微的人们。 反而叫那些人们一惨到底。。。,5,活着 
不看的话人生就不圆满!,5,活着 
葛优成功诠释了一个从嗜赌成性吊儿郎当的纨绔子弟变成一个被生活打磨得没有一点棱角知足软弱的老头儿。,5,活着 
思想反映的越深刻，越是要封杀，这就是广电总局的理论。,5,活着 
因为是电影，所以皮影和箱子做线索好。////其实我想到的是“贫贱夫妻百事哀”——当然要我去过这贫贱日子，我也会去过。/////小说再怎么说也是属于少数人的悲剧故事，而电影则是属于大多数人自己的故事，更有质感，更加震撼。这电影太陕西了。,4,活着 
