我必须承认，这种豆瓣上很多人给两星三星的片子我也会看出眼泪来，在葛优和舒淇说，你可真够调皮的，比我还不省心那。,4,非诚勿扰
你要找个帅哥就别来了，，，你要真是一个仙女我也接不住。心眼别太多，岁数别太小。台词句句经典。,4,非诚勿扰
＂钱不是问题，真正缺的是朋友。最近这些年我经常感到非常孤独，那个时刻就很想念你们。＂心有戚戚焉。,4,非诚勿扰
我觉得这个剧是喜剧之外还是一部温暖的片子，很喜欢，演员的演技真的是没话说，连眼睛都会说话，喜欢里面的音乐，很好听！,4,非诚勿扰
这个是否属于公路电影？片中景色还挺美的。正义的三，好色的老男人的故事。,4,非诚勿扰
舒淇这妞，挺不错！,4,非诚勿扰
那时的电影还是很有感触的，那时的导演也是用心的。,4,非诚勿扰
不管怎样，这片当年我还是会打五星的，日本的风景可还真美,5,非诚勿扰
挺有意思的，以相亲为主题的电影拍成这样很不错了。,4,非诚勿扰
很喜欢这部电影，演员的演技真的是没话说，连眼睛都会说话，很喜欢里面的音乐。,4,非诚勿扰
比起现在上映的国产喜剧烂片 重温非诚勿扰起码能让我又笑了一次 挺温暖的一部片子,4,非诚勿扰
前幾天終於看了『非誠勿擾』。其中，我最感動葛優的一句話，當舒淇跳海自殺獲救後，他說：『甭管摔成什麼樣，我都接著。』我頓時飆淚。有時女人在愛情中的傻，不是真傻，而是生命中的難關，遍體鱗傷之後，再也沒有跨越的力氣。葛優的話，是理解，是心疼，更是包容，讓被接住的她，跨過愛情，重獲新生。,4,非诚勿扰
大熊大熊,4,非诚勿扰
虎头蛇尾。,4,非诚勿扰
笑笑不爱笑,4,非诚勿扰
某位童鞋说我很像某人……,4,非诚勿扰
反戈,4,非诚勿扰
两个人之间就是有一种气味相互吸引。,4,非诚勿扰
&#39;非&#39;诚勿扰,4,非诚勿扰
其实就是些有品位的白领白领 ,4,非诚勿扰
加上了~~,4,非诚勿扰
和LN一起看的……08年平安夜……Gray Nano,4,非诚勿扰
好啊,4,非诚勿扰
贺岁片！,4,非诚勿扰
还好呀，感觉不错，没说的那么烂。,4,非诚勿扰
段子很好笑,4,非诚勿扰
2009.12.25,4,非诚勿扰
比2强点，介个情节怎么就那么……,4,非诚勿扰
我喜欢冯小刚电影里面呢京味,4,非诚勿扰
挺逗儿的。,4,非诚勿扰
沉静小品,4,非诚勿扰
亮点在于深深地爱上北海道！！,4,非诚勿扰
当时还小，除了subaru摩托罗拉和那xx白酒，基本没看出来广告………………其他很温柔。,4,非诚勿扰
故事差拿段子拼凑，但至少能逗乐！,5,非诚勿扰
你干嘛在我看这个片的时候跟我说这句话呢？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？,4,非诚勿扰
葛大爷的电影都超棒的啊，而且故事画风也好爱，节奏又缓，超喜欢这部,4,非诚勿扰
我和她看得最后一场电影吧，在新昆明，呵呵。,4,非诚勿扰
