我觉得，李冰冰打周迅那一巴掌，是出自真心。,4,风声
雷点与泪点共存，百合与卖腐齐高。,4,风声
所有人表演几乎挑不出毛病，对国产电影类型化有重大突破，故事跟小说非常得不同，叙事逻辑虽有个别瑕疵，但整体推进得很靠谱，各方面都相当的到位，在国产片范畴里制作精良，这片要不卖两亿，有点不可想象。看了结局，很不错，还能更好！显然是不得不看！！！,5,风声
我不怕死，我怕的是我爱的人不知我因何而死。我身在炼狱留下这份记录， 是希望家人和玉姐原谅我此刻的决定， 但我坚信，你们终会明白我的心情。 我亲爱的人， 我对你们如此无情，只因民族已到存亡，我辈只能奋不顾身，挽救于万一。 我的肉体即将陨灭，灵魂却将与你们同在。,5,风声
一部壮怀激烈的谍战片～～以及SM女同片～～另外，本片绝对是R级片～～,4,风声
很久没看过这一类型的片子，虐心折磨人啊，可还是想看片子刺激这你想要猜出到底谁是“老鬼”。周迅演技永远是无挑，最让人惊艳的是苏有朋，天哪！不可思议的“兔爷”。,4,风声
"&#34; 不是我辈无能,实在是共产党狡猾..&#34;",4,风声
蘇有朋先生您終于找到了適合自己的戲路啊！！,4,风声
借朋友的光看了媒体专场~虽然真的血腥到变态~但是绝！对！值！得！去！电！影！院！看！肯定不会让你失望，好导演，好演员（除了黄晓明），好画面，好故事！看了不后悔~不看你不会知道自己错过了一部好电影！,4,风声
看了两遍还想看，每个人都在倾尽所有地演出，最后被感动到忍住流泪。真的很好看！期待DVD能呈现完整版，去TM该死的审查。,5,风声
周迅和李冰冰绝对是天造地设的一对,4,风声
牛片　没得说　怎么能不看！！！！！李冰冰太美了,4,风声
你不得不看的超级好电影，几十年出这么一部国产商业巨制。这其中，演员的演技必须夸赞一下，对周迅再次佩服得五体投地！！,4,风声
白小年太早挂掉了，我还没看够苏有朋的娘劲儿呢~~张涵予这个男人真有味道~李冰冰和周迅摊牌后对飙演技那段情绪拿捏细腻又到位很是过瘾啊~~英达那个死胖子死得太逗了，本来都没他事了结果非要把自己搞死~~好吧，黄晓明这个大绣花枕头此次也算有进步~~~比较来说風聲比建国大业好看很多~~,5,风声
&#34;此片片名不应叫《风声》 应该叫《武田少年事件簿 の 皇军揪内鬼SM大决战》&#34;--同想起少年事件簿:凶手就在我们中间,5,风声
相当精彩！,4,风声
我身在炼狱留下这份记录，是希望家人和玉姐原谅我此刻的决定，但我坚信，你们终会明白我的心情。我亲爱的人，我对你们如此无情，只因民族已到存亡之际，我辈之能奋不顾身，挽救于万一。我的肉体即将陨灭，灵魂却将与你们同在。敌人不会了解，老鬼、老枪不是个人，而是一种精神、一种信仰。,5,风声
李冰冰说那句“揭发你，我要去揭发你”时的神态和动作，可以感觉到那种炉火纯青的演技...,5,风声
紧，风声很紧,4,风声
这个电影开始一直处于一个很压抑的状态，斗智的气氛很有代入感。后面情节进入高潮，审讯的那些镜头，周迅演绎得可以说淋漓尽致，她演技真的是高超了，整个电影都非常合适，非常舒服的过来了。老枪，以及千千万万为革命献身的人的形象，都被她带出来了。,4,风声
“当人间沦为炼狱，谁能用信仰，迎来光明？”,5,风声
这个题材里最钟爱的一部电影，每个人的表演都恰到好处，人设，情节合情合理逻辑满分，细节处理的非常细心，看多少遍都不会腻，周公子一开始的大小姐做派到最后的革命战士每一帧都能牵引入怀，最后那段独白，夜深人静的时候听，能感受到心脏被带动起来的激烈跳跃,4,风声
周迅所演的作品不多，但是几乎每一部都能成为她的代表作！张涵予，李冰冰也各有亮点！,4,风声
现在我觉得，所谓的“国家”不过是一个单纯的理想，跟何党何派没关系,4,风声
大咖云集的谍战片，周迅的角色让人感动，她诠释得也很棒，这部戏也让我第一次get张涵予的帅和man，希望多出点这样的经典。,5,风声
影片节奏很好。演员的表演也到位。坚持信念的力量让人感动。,4,风声
英达真是一头猪 周迅真是一枚大俏妞 军装李冰冰有点像我妈 张涵予好一张共产党脸 这世上唯一比黄晓鸿恶心的人就是黄晓明 五阿哥啊五阿哥你真是甜透了嫩透了乖乖隆滴骚透了yahooooooO！！！,4,风声
突然发现周迅的演技如此强，完全超出我之前的认识。。。不错的片子，环环相扣，出乎意料,5,风声
很真实，非常值得看。里面周公子和李冰冰的演技都非常棒，看的很好。,4,风声
"现在最爱周迅的声音. 片子很压抑,开头很出彩.  演员都很不错,字幕的特效很爱",5,风声
高中全班一起看的，看了两遍才看懂，觉得很多细节很牛，当时只是单纯觉得演的也好，但不懂哪里好，后来又看了几次，但没有了那群人的陪伴，电影好，我们都好，,4,风声
特TM值回票价，终于有人拍了部有剧情可言的电影，虽然有点柯南有点羔羊有点昆丁有点等等，R级刑法+SM+大爱女同+柯南推理=好故事啊好片子。BTW，冰冰与小黄演技有进步，涵予兄纯影帝了，迅姐儿等人发挥正常不失众望。赞一个。都去看吧~！,5,风声
几个月前看的吧，当时是看了个剪辑，觉得张涵予特别MAN，去看的这部。老实说，个人不喜欢血腥啊谍战啊这种片，但是这部电影，剧本写得太棒了，演员演得一个比一个出彩，这部电影是用心做出来的。时隔几月，仍能记住电影情节，记得里面每一个个性鲜明的人物。最最喜欢张涵予大叔😊,5,风声
周迅和李冰冰......腐死我算了..,4,风声
《风声》在金马奖的表现非常吊诡，几乎是周迅送了李冰冰一个影后，当天周迅也没有到颁奖现场，《风声》同时提名最佳女主角李冰冰和周迅，但周迅方面最强的表演是《李米的猜想》，《李米的猜想》提名了男配和配乐，没有提女主的原因是什么。,5,风声
最近沉迷于张涵予大叔，我的天哦，大叔才是行走的荷尔蒙。,4,风声
难得喜欢一部中国悬疑电影，演员演技都在线，故事性很强。,4,风声
大咖云集的一部电影，一开始以为李冰冰和周迅都是共，看到最后才相信李冰冰不是2333。周迅的眼睛不得不说太有灵气了，李冰冰演技也很好。,4,风声
看完，想到所有的革命先辈都是这样吧，因为心中的革命理想，不怕牺牲，因为想要做贡献，哪怕是用自己的尸体，也要将信息传递出去。电影很好，还有代入感。,4,风声
只因名族已到存亡之际，我辈只能奋不顾身。这是一场压抑的心理战，没有露骨的战争场面却让人深刻感受到先辈们的精神。冰冰和迅哥飙戏看得特别震撼。,5,风声
周迅太灵了。,5,风声
周迅和李冰冰的演技不错👍，特别是最后一段画外音很感人！希望国人永远清醒,5,风声
谍战电影中的佳品，悬疑真的是留到最后，如果周迅不自己暴露的话，应该是悬疑最轻的，还有就是里面的酷刑真的是吓到我！,4,风声
如此强大的期待下没有太大失望已属不易。,4,风声
影片充分考虑到重口味群体：为女性观众准备了苏有朋股穿钢锥，假如少数男士看到这里菊花微痒，只能归咎于个人素质低下；为男性准备的是骑滑绳索，同理，若有女士下体微痛，那也是个人想象力过于丰富，剧组概不负责。,4,风声
悬疑紧张刺激，到底谁是“老鬼”，一群影帝影后带你认识十八大酷刑。。。一如既往给迅哥儿点赞。,4,风声
就悬疑剧情而言，蛮弱的，但悬疑气氛渲染的不错,4,风声
算是09年中国电影的巅峰了吧，缺憾：结尾部分逻辑欠妥，情感夸张过度，周迅的角色深度还有挖掘余地，久不看国片，这部还算没让我失望。勉强上4星，值得推荐。,4,风声
晓明哥和苏有朋在这里贡献了他们最好的演技,4,风声
有突破，赞,4,风声
看完越来越烂的各种国产大片，蓦然觉得风声的可贵，简直就是十年国产大片的巅峰之作～,4,风声
风声之后，世间再无传奇！好的剧本加好的演员成就的经典！！,4,风声
不错，除了特效、剪辑、摄影太晃之外，别的都很有水准。,5,风声
很喜欢谍战题材，不得不说是个好片子，情节紧凑，剧情颠荡起伏，演员们表演也到位，但酷刑太多，有的情节不敢看，感觉超疼(⊙o⊙),4,风声
挺好看的，每个角色都挺符合故事挺有意思,4,风声
好看！真人版三国杀……,4,风声
每个演员都演的很好，苏有朋的娘娘腔、张涵予的爷们、王志文的走狗、英达的畏首畏尾、周迅的随性灵动、大智若愚，李冰冰的深沉内敛，黄晓明的不苟言笑,5,风声
算不上完美的商业片。但是这是商业片的里程碑。影片的整体水平可圈可点。,4,风声
比好姐妹更好一点，比大多数国产电影更好一点，比小说好太多了我说~,4,风声
周迅比较出彩。黄晓明也很帅，唯一一部看了黄晓明装逼没犯尴尬癌的片。,4,风声
鹰隼的武田，日军特务机关长，莫测高深，冷静中透出癫狂。他趾高气昂的踏上中国的战场，除了要完成日本天皇交由的任务之外，还怀揣着洗去先辈耻辱重振家族声望的私心。,5,风声
风声雷动 血腥暴力 草木皆兵 汗毛竖起,5,风声
教主不那么热衷于杰克苏霸道总裁之前演技还是不错的，全员演技在线，剧情也好，李冰冰好美，最后迅哥的台词泪目,5,风声
顾小梦没有和李宁玉在一起 我再也不相信爱情了,4,风声
属于国产电影中非常不错的了,4,风声
国产谍战片经典之最,5,风声
出人意料的是苏有朋，这部剧我真正认识了他的演技,4,风声
剧情挺紧的，我的最赞给李冰冰。感叹一下摩斯密码真厉害。,4,风声
好看，周迅李冰冰苏有朋表现都很棒，画面很有感觉，情节很吸引人。,4,风声
漏洞太多了，高群书还行，陈国富很bt,4,风声
故事情节很紧凑，可以说是强强联手了，有点血腥。总之值得一看！,4,风声
惊叹，每一秒都屏息敛气。,5,风声
悬疑B级重口味（缺点血腥）革命谍战片。周迅依旧锋芒灼灼，苏有朋是惊喜，在康熙来了里他还唱了被删减掉的昆曲游园惊梦，唱的真的不错，很用心了。（我要看完整版，完整版，完整版！）,4,风声
确实还不错,4,风声
他们受刑的那一段好吓人啊。周迅的烟嗓好有感觉,4,风声
血腥暴力，演员的演技都很不错，小明哥在这里也没掉链子，最让我惊艳的是周迅和李冰冰。,5,风声
暴风雪山庄的味道,5,风声
又gay又les；又精彩，又惊悚；又热血，又爱国；又理智，又理性。,4,风声
“我不怕死，我怕爱我的人不知我为何而死。”这部戏没有一个人演的不好，包括晓明哥，绝对是演技派的彪戏大作。但如果最后的悬念能够更自然的通过电影情节来表现而不是由角色来讲明白，那就更好了。,5,风声
杀人游戏 ,4,风声
国产所谓主旋律片里面算是相当不错的了，周迅、张涵予、李冰冰、苏有朋都看出演技来了，当然情节也还有不尽如人意的地方，具体我就不剧透了...那段空城计的唱段还是相当有味道的，~我本是卧龙岗上散淡的人，论阴阳如反掌保定乾坤~,4,风声
演技出色至極。,4,风声
哦～五阿哥被百花残了～小燕子会不会伤心？不过看兔爷的样子他们的性生活早不和谐了,5,风声
三炮台,4,风声
开场、前奏很漂亮，悬疑感很浓，中后段走弱，最后的收尾又有不错的解密，总体看，在国产烂片借大庆风起云涌之际，这片算是相当给国产品争气的佳作。,4,风声
原本白白净净温文尔雅的苏有朋，片中造型却看上去脏脏的，是叶锦添刻意为之。,4,风声
还是挺好看的！有惊悚也有悬疑推理！,5,风声
2009电影沙龙的分析文本,4,风声
色戒后就很久没在影院看这么伤的电影了……老鬼是保存了晚节的王佳芝。但是，用心去做和用心去演的结果就是一部难得动人的SM主旋律啊~,5,风声
有让人读原著的冲动,4,风声
五阿哥你终于找准戏路了！恭喜李冰冰成功甩范冰冰N条街，王志文我从小就是你粉丝，路桥山你这个狗崽子又窜风声里了！好电影成就好演员，终于有部不徒有虚名的大片了！,4,风声
相当出色的商业电影,4,风声
近年来少有的国产佳作，补遗。,5,风声
就是有点恶心~,4,风声
一一 华纳 如果拍电视剧的话，非常的期待~,4,风声
周迅和李冰冰演技很惊艳，紧张，刺激，充满猜疑的房间，整个构图也很有感觉，看过一遍记忆深刻，只是因为那根绳子做了很久的噩梦。,5,风声
年纪越大越受不了这种类型的，太虐心，渐渐心甘情愿沦为爆米花卦了~~~,4,风声
自己去万达看的。刑罚忒残酷。苏有朋的电影看得不多，他应该是台词功力不算强的演员，不过换上娘味儿的腔调倒也出彩。,4,风声
演技和剧情都不错。逻辑上，也基本可以自圆其说。情节竟然有点像暴风雪山庄。。。虽然路人甲的设定有点不公平，不过在谜底揭晓前毕竟也给了人家镜头了…… 在国产片里绝对算优秀的啦~,5,风声
李冰冰和周迅太美了~~~压抑的色调压抑的剧情和同样压抑的大海，给了我这段时间看到的最好看的完全国产的电影，期待国产电影的大复兴！,5,风声
雕花藏刀的顾晓梦，伪军剿匪司令部行政收发专员，美艳玲珑、洒脱娇纵。风中标杆的李宁玉，伪军剿匪司令部译电组组长，姣好清秀，自持冷静。苏有朋的表现真的令人惊喜！,4,风声
忘了标记了 09年10月看的,4,风声
嘛儿，我觉得蛮好看的呀~~~,4,风声
