李安拍完这个，你拍英雄；李安拍色戒，你拍金陵十三叉；李安现在拍完少年Pi啦，过几年你打算整个什么东西出来？,5,卧虎藏龙
低调闷骚对于一个导演来说真是巨大的美德,5,卧虎藏龙
爱看电影而不喜欢这部的真是太遗憾。,5,卧虎藏龙
近年最棒的武侠片，当之无愧。|| 十年之后再重看，在意的竟然不是那些眼花缭乱的对打，而是片中略带生硬的对白。人至中年的苍凉心境，已经能慢慢体悟。雨夜，走心，留念。（2015.5.6）,5,卧虎藏龙
张艺谋发现了章子怡，而李安史她脱胎换骨。始终觉得张震是个二逼,5,卧虎藏龙
姜大卫说得好：：“武侠世界不一样的，除了李安那个《卧虎藏龙》还有武侠片的感觉，拍得蛮武侠片的，后边张导演也好，陈导演也好，冯导演也好，他们那个我不觉得是武侠片，只能是古装片。但是他们绝对有他们的才华。”奥斯卡最佳，当之无愧！,5,卧虎藏龙
真正有文化的动作电影，希望其他各位中国的大师级导演们能够放下架子好好学习,5,卧虎藏龙
这次才算仔细地看了。这句印象最深：压抑只会使感情更加强烈。青春与成熟就这么不可调和？没有成熟，这个世界不会稳定，没有青春这个世界失去活力,4,卧虎藏龙
多少人梦想着做肆意的玉娇龙，结果一不小心做了忍了一辈子的俞秀莲。到死的时候像李慕白一样叹一句“这一辈子都浪费了”。当然还有一部分人像罗小虎，即使拿掉，也不影响别人的故事。,5,卧虎藏龙
为什么中国人反而会不喜欢？ 整部电影的节奏控制非常出色 配乐和摄影也绝对称得上经典 从很多角度来说都是一部不可多得的佳作 遗憾是周润发和杨紫琼的国语很吃力 在台词上容易让人产生不适应甚至反感 但觉得从很多方面来说都是一部很棒很棒的影片,5,卧虎藏龙
“我们能触摸的东西没有永远……把手握紧，里面什么也没有；把手松开，你拥有的是一切。”、“就算坠入最黑暗的地方，我的爱，也不会让我成为永远的孤魂。”一直以来最爱的10部电影之一，也是最爱的华语电影、最爱的武侠电影，没有之一。（2001奥斯卡最佳外语片、配乐、摄影、艺术指导/布景）,5,卧虎藏龙
好久没有看完一部电影起这么一身鸡皮疙瘩了。其实台词已很现代，或是说文艺，但契合镜头和人物的气场，竟然那么合适。江湖真不是一句话可以说清楚的，不仅仅是功夫，也不仅仅是那个年代，因为人心才是江湖，哪里都有江湖。我说不出这个和断背山哪个才是李安最棒的片子了，好纠结。。一切都很完美的电影,5,卧虎藏龙
