原来是春哥拯救了中国,3,十月围城
全明星，但是剧情不喜欢,3,十月围城
話說，春哥的演技他真就不是蓋得...還不賴餒，哈哈哈,3,十月围城
假了点,3,十月围城
没看出来是张涵予,3,十月围城
太压抑 战争,3,十月围城
我当喜剧看完了 嗯,3,十月围城
你被感动了？,3,十月围城
建民大业，先建国大业。,3,十月围城
本是历史片，却有点过于煽情了。,3,十月围城
不错 励志的，谢霆锋太残了,3,十月围城
8.4分？难道我和打五颗星的人看的不是一部片子？保护孙中山的几个人中，有几个是动机纯粹的革命者？难道革命是哄骗其他人去实现自己的理想？三个星是给的甄子丹，打的很精彩！他保护的是他女儿的爸爸，这是莫大的讽刺！,3,十月围城
20091228 国贸万达影城,3,十月围城
好看,3,十月围城
有点儿看不下去。,3,十月围城
OH~我当然是国父党~sigh,3,十月围城
三星半,3,十月围城
煽情有余，感动不足,3,十月围城
并没有传说中的那么好，不过王学圻的表演还是不可多得的亮点,3,十月围城
立意有点儿模糊 拍的算是不错,3,十月围城
我确实被感动，但不是被电影而是我不愿做亡国奴，期盼国家早一日迎来真正民主，深深厌恶现在这个精神文明极度落后的社会，满眼的风沙狂卷着我的泪水，不禁问自己可以改变这个世界还是不断躲避在世外桃源中。电影中有些硬伤，有些似曾相识的镜头，还有些唐突而出的台词。另外甄子丹的跑酷实在像马里奥,3,十月围城
有时候，替别人养孩子也是有好处的，关键时刻，能救命,3,十月围城
闹革命，那就专业点，否则白白送死。,3,十月围城
动作片似乎承载不了这一电影的内涵,3,十月围城
7.8分,3,十月围城
春哥好身手，人民好儿子！,3,十月围城
2010-01-22，7.,3,十月围城
导演是想借古喻今吗？,3,十月围城
一个因为大人物不低调死掉好多小人物的杯具。,3,十月围城
又见堆明星,3,十月围城
理想万岁,3,十月围城
我咋就没感动馁。。。我狼心狗肺了。,3,十月围城
一般般,3,十月围城
导演功力欠些火候，用力用偏了。,3,十月围城
春哥说：爹，你骗人！,3,十月围城
春哥终于触电了，胡军终于嗜血了，甄子丹终于混混了，谢霆锋终于自残了，孙文终于露面了，黎明终于男人了，电影果然难看了。但是王学圻最后的老泪果然还是把我感动了,3,十月围城
甄子丹那段还不错 居然是跑酷。。。武打片都是短镜头就很垃圾了。,3,十月围城
我的霆锋啊。。。,3,十月围城
打得真好~~,3,十月围城
我该说什么呢。,3,十月围城
发几条短信 打几个电话 群聊一下就能解决的事情 至于死这么多人吗,3,十月围城
2009，吴中路52号，DVD。,3,十月围城
有热血。有眼泪。,3,十月围城
不觉得有那么好看。。。,3,十月围城
看完以后只有两句话想说。1：巴特尔乱入？ 2：孙中山 真老狗。,3,十月围城
一将功成万骨枯,3,十月围城
革命免不了流血牺牲，不然谁都玩的起了。,3,十月围城
你一闭上眼不是我们的明天，我们的明天在天上。,3,十月围城
晕死。每个人都悲壮了一下。,3,十月围城
春哥，一直在努力,3,十月围城
贩卖悲壮,3,十月围城
张涵予 胡军 黎明都没认出来。。。,3,十月围城
"欲求文明之幸福，不得不经文明之痛苦.而这痛,痛的强烈.",3,十月围城
革命尚未成功，有人还在努力吗？,3,十月围城
一句话主题：让领导先走,3,十月围城
还可以 就是太扯了 后面一也点都不精彩,3,十月围城
怀表、手指、钢笔、臭豆腐、布娃娃、铁扇、手枪……《十月围城》绝对是人物道具大集合的典范。,3,十月围城
没有共鸣,3,十月围城
王伯杰小脸嫩的类~好萌,3,十月围城
"和你看电影是快乐,和戴迪看电影是幸福",3,十月围城
这片子哪值五星？,3,十月围城
有春哥 才精彩,3,十月围城
李宇春的表演是亮点。也许是联合执导的原因，影片节奏控制得太失败了，不该紧张的地方瞎紧张，导致真正紧张的地方观众都麻木了，干脆学好莱坞的俗套多好，看的人也爽，数钱的人也爽,3,十月围城
我知道有些明星是很认真地扮作严肃状，但怎么还是觉得很滑稽呢？真佩服那些能看哭打5星的人。,3,十月围城
怎么都觉着血腥过了点，深度或者说演员演的都不到火候。,3,十月围城
春哥,3,十月围城
我觉得孙中山先生看了他自己的造型会觉得搞笑,3,十月围城
我想要是陈可辛亲自上阵导演不知道会是什么样？,3,十月围城
圈在圈子里的群星戏。,3,十月围城
剧情有缺陷 表演还可以 情节紧凑 09年唯一及格华语片。。。,3,十月围城
48,3,十月围城
忽略春哥吧 ,3,十月围城
激不起任何欲望的片子。春哥、巴特尔本片笑点,3,十月围城
王学圻，很感人,3,十月围城
革了太多不知革命为何物的人的命,3,十月围城
巴特尔太有爱了,3,十月围城
其实看了一会会就不太想看了= =,3,十月围城
单纯从电影来说还不错，但总觉得把革命片拍成武侠片会不够真实。李宇春，一个16岁的小女孩，武功了得。黎明乞丐、以一敌几十。巴特尔，无数刀还扎不死。过度的煽情却让人反感，你根本没什么好炫耀的，民主这东西，我们到现在还没有。,3,十月围城
过分煽情！,3,十月围城
我惊悚的看到的穷摇奶奶的身影，他在大声疾呼“不要....”春哥死的时候让我很欣慰,3,十月围城
王学圻赞一个~其他差强人意……,3,十月围城
这电影三星绝对到头了，而且我的三星里还有春哥的因素。首先它不是一部历史片，更不是一部武侠片，说破天了算一部动作片，归根到底走的还是香港动作片的老路，并且是死路，从猛冲猛打开始就已经回归原始了，更别说剧情设计的俗套噱头。很多人认为片中的民主共和等观念在大片中出现是突破，其实没意义。,3,十月围城
没感觉，就是没感觉,3,十月围城
也许是期待过高吗？是我没情怀还是这片是假情怀呢？怎么看都是软骨头搭个硬架子，细品品都是表面功夫，不够劲儿。电影就是如此，做的梦太久，很可能就是个噩梦。至此，2009华语电影真是个小年啊，基本上没一个给爷们长脸的，够及格的都算个宝了。既然各位大爷拿的尽是棒槌，咱们就不必当真了。,3,十月围城
看完这片，我挺喜欢周韵的，片子很一般,3,十月围城
何谓革命？为何革命？中国的明天在哪里？,3,十月围城
春哥,3,十月围城
to kill the time ，国片中不算烂的一部片,3,十月围城
烂透了剧本，看到李玉堂在招人的时候我仿佛看到了罗汉系列的影子。。好吧，我承认我是在扯淡，但这剧情更扯淡。亮的是如此多的大牌，春哥，大巴，梁，谢这四人的演技都挺到位，张演的孙文由于戏份少的出奇不好评价。唉，确实如人所说，3到4星的评价算最中肯，给个三星吧，最近4星给太多了。。,3,十月围城
太露骨太煽情了，不是我那杯茶，虽然我看了三遍==,3,十月围城
3.5 王学圻撑起的大台子，谢霆锋属意料之外。历史的共鸣是高分的原因，只是节奏稍不紧凑，不如演技与剧本来的精彩。,3,十月围城
黎叔好帅啊,3,十月围城
都给我走开！,3,十月围城
我想，此片评分这么高应该是因为孙中山，实际上这片本质上就是个动作片,3,十月围城
没有老鼠屎的粥不一定会是绝顶美味，但至少是一碗不差的粥。,3,十月围城
结束的有点儿突兀，张涵予版的孙中山脸发的就跟馒头似的...梅兰芳之后就对王学圻挺有好感的~~  一个很开心的周日...很久没这么放松了,3,十月围城
觉得很一般,3,十月围城
回老家，结婚，于是便当。,3,十月围城
想说的太多 说好的太少~,3,十月围城
谢霆锋、梁家辉表现的可圈可点，春哥和巴特尔的出现毫无疑问是个败笔,3,十月围城
想起来上海滩十三太保,3,十月围城
春哥威武,3,十月围城
剧情拖沓。立意很好。,3,十月围城
巴特尔的角牺牲的好可怜,3,十月围城
革命就得牺牲,3,十月围城
做作,3,十月围城
首先 海报很烂 其次 说实话 剧情有点扯淡 一帮中国的支柱除了献出生命就没有一点其他的办法 最让我惊艳的还是李嘉欣的出现 好漂亮啊~总体来说 陈可辛还是把握住了中国人想看什么 更何况他做的是监制的职,3,十月围城
欲求文明之幸福，不得不经文明之痛苦，这痛苦就是革命,3,十月围城
霆锋越来越像柏芝，黎明越来越像伊健。臭豆腐死的时候我哭了，春哥出场时我笑了。,3,十月围城
这个评分实在是代表了一切，拍摄技法还是人物都没有出彩的地方。依然是港产片。完全看不到香港电影的未来。,3,十月围城
什么时候用这么传奇的故事演绎老毛呀,3,十月围城
谁决定谁牺牲？,3,十月围城
各条线都算是有个交代 比想象的好 ,3,十月围城
啼笑皆非。,3,十月围城
总感觉差些火候 不过也说不出差在哪里,3,十月围城
线索很多但不乱，节奏拿捏得好！亮点太多无法细数，看到巴特尔我就想到飞越疯人院儿里那个印第安伙计，张涵予声音是好听。梁家辉那张脸让我思维发散到情人那儿去了..没有人觉得这部片子叫一个国家的诞生更好么..格里菲斯肯定得偷笑..最后还要问一句：民主到底在哪儿？,3,十月围城
每个人物蜻蜓点水，不够丰满！武打场面一般。,3,十月围城
矫情。,3,十月围城
这片子不错，深刻揭露了革命的丑恶嘴脸：革命需要留血，就留别人的血吧。,3,十月围城
暗杀不是这样的,3,十月围城
好吧，我承认李宇春死的时候我哭了~,3,十月围城
我觉得 挺紧张的故事情节 动作很有心意 天晓得 为什么不让他去参选奥斯卡...,3,十月围城
最多哭点的电影，虽然还成。但是何东说要再看一遍，我觉得丫也挺可笑的。,3,十月围城
中规中矩的华语大片，人物角色太过脸谱化。贺岁档来这个算的比较好的了,3,十月围城
很一般啊,3,十月围城
俺理解能力不行。真没看懂。感情一群人拼死拼活的就为了那几个人找个小房子聚聚唠个一小时的嗑？,3,十月围城
甄子丹、王学圻、谢霆锋、梁家辉、黎明、胡军、范冰冰、曾志伟、李宇春、巴特尔、任达华、张涵予等众星出演的年度大片之一，水准在普通国产片之上，特别是后半部分还是很悲壮的。但李宇春绝对是一大败笔。,3,十月围城
春哥纯爷们儿，别人都是不如她纯,3,十月围城
矫情的让人头疼，做作的让人作呕,3,十月围城
就烦没完没了的打来打去。。。,3,十月围城
supernc~,3,十月围城
太扯淡了，猥琐的孙大炮，意淫的陈德森陈可辛,3,十月围城
竟然还有巴特尔 我疯了。,3,十月围城
我想象中的《十月围城》的重点应放在革命党与清廷如何围绕孙中山展开有勇有谋的大斗法，但实际呈现出来的却是如打街机过关般的游戏感，沦为了斗兽场。各个义士的死亡时刻也被吴宇森式慢镜+烂俗韩剧煽情地渲染。从这样的“大”片可以看出编导的眼界还是很“小”的。,3,十月围城
在爱国的旗帜下就一片美好了？煽情，可了尽的煽情，可一眼就知道是个什么套路。好多次我准确无误的猜对了下一分钟的对白，下一个镜头。如果华语电影就只能这样了，那我还是等ST拍的吧,3,十月围城
经常性出戏,3,十月围城
大家演技都可圈可点，只是不知为什么自始至终那么多哭点，都没哭出来，反而笑了半天~~~唉~~难道真是因为春哥么还是我的抵抗心理~~~,3,十月围城
一句话，嚷领导先走。可是既然民国的理想是人人平等，又为什么要牺牲那么多人？还是封建皇权思想在作祟？,3,十月围城
有故意赚人眼泪之嫌，我不喜欢这种片……也不喜欢所谓的革命……,3,十月围城
不错，但是为嘛春哥出来的时候大家都笑了。,3,十月围城
一群人为了一个人找死，看的真他妈憋屈。虽然是一群枪都不会用的2逼。,3,十月围城
历史的炮灰,3,十月围城
表演都太假了,3,十月围城
三星半。陈可辛说的没错：“这片子太正了。”,3,十月围城
看在这么多好演员的辛苦演出的份上，三星~其实夫妻俩都打两星,3,十月围城
这一百年来这个民族的图腾就没一个拿得出手的,3,十月围城
近些年的国产片这样我满足了。,3,十月围城
作为一个故事，剧情上没有说服力，整个片子显得很假。特别是考虑到当代中国的现状，实在有些讽刺。和之前期望太高也有关系。唯一值得一提的是谢霆锋的演技 - 彻底变成实力派了。,3,十月围城
因为在天涯上了看了一片特别的幕后故事贴，才跑来看片子，看完觉得就那么回事儿了吧……,3,十月围城
很俗套的电影,3,十月围城
狗血,3,十月围城
的确谢霆锋演得不错,3,十月围城
前松后紧的结构，戏剧冲突强烈完整，几场大场面的调度很见功力.....不过“为了文明的幸福，必经文明的痛苦”这样的价值观我不能接受和认同，一切牺牲都是有价值的，这样的想法我也只能觉得悲哀。,3,十月围城
不加克制的主旋律悲剧,3,十月围城
让领导先走，我们去死~~~~~~~~~,3,十月围城
其实没我想象中的好看,3,十月围城
你说说，哪里好看了,3,十月围城
李重光在倒退的车中颤抖地哭泣时，我也泪流满面，尽管害怕，一个17岁的富家子弟还是强忍心中的战栗为了心中那个信仰撑下去。李玉堂悲恸的眼泪感动了片场的每一个人，也许我们对理想和信仰嗤之以鼻，或者极度失望，但就是能为之付出一切的信念。,3,十月围城
其实小人物没那么爱国。。。,3,十月围城
看睡过去了，，,3,十月围城
还行。,3,十月围城
是合格的电影，但称不上最佳之一。另外，打斗场面有点血腥了，16以下应该需要家长陪同观看,3,十月围城
角色很童真，命运很真实，制作很教条，港人很认真。,3,十月围城
革命的血泪史,3,十月围城
名气大于演技,3,十月围城
这个影片告诉我们信春哥也得不了永生！,3,十月围城
春哥我。。,3,十月围城
只能说还行吧，怎么评分会这么高呢= =？最后给孙中山的镜头是大败笔啊！有些地方实在多余，渲染过了，让人感觉收不回来,3,十月围城
王学圻最令我慰藉,3,十月围城
如果我是思科的MKT Director，我会说：一切只因当时没有远程视频会议系统。,3,十月围城
为六级专程去拜春哥。。,3,十月围城
其实也够雷人的...这年头主旋律也能被山寨...,3,十月围城
它也许不值8.1的均分，但值得我们为那样的理想，感动。,3,十月围城
革命仁人志士抛头颅洒热血，就为了孙大炮能多车十分钟大炮，这种价值观我接受不来。,3,十月围城
严重偏离史实~片中的动画太假了~李宇春的台词和《锦衣卫》中赵薇的台词有一拼！,3,十月围城
一般吧。,3,十月围城
为了这样一个人，没有必要。,3,十月围城
死了这么多  谁是为了国家而死的呢？,3,十月围城
看的我稀里哗啦啊,3,十月围城
清廷特种部队大战革命死士队员，题材很好拍的不行,3,十月围城
香港国际马拉松友谊赛,3,十月围城
除了开头，没看出有多好。,3,十月围城
虽然泪点在谢霆锋，但还是觉得甄子丹特嗲了，为啥今年年底不看“十三花”就算out了呢，还要继续追“三”,3,十月围城
这片子不停的叫嚷共和共和，我觉得这话不好说了~~~~~~~,3,十月围城
介就素革命。,3,十月围城
一，太矫情了太做作了，因为王学圻我多加一星；二，这是部纯动作片少他妈拿革命啊民主啊的说事儿；三，作为本片的唯一噱头巴特尔和春哥将来会朝中国电影打星路线发展嘛？四，乞丐黎明算不算剧本的硬伤？五，这本子交给银河映像来拍恐怕还好看点,3,十月围城
搞不懂这片子怎么就得奖了,3,十月围城
各方面都还不错的商业片,3,十月围城
大段煽情台词和拖沓镜头，楞是把一个半小时左右能讲完的故事拖到了两个多小时,3,十月围城
那幾年是李宇春最紅的幾年，最近已經基本消失了……很難把握，主人公太多，對誰都沒法投入。胡軍這個妝是夠丑了，可是除了大吼，也沒有覺得功夫怎樣……只是可惜了甄子丹的功夫。,3,十月围城
宣传过头，其实一般般啦,3,十月围城
一直认为甄子丹是打不死的 ,3,十月围城
谢霆锋绝对的演技派!! 我觉得剧情很有问题 重光那个替身完全形同虚设 从头到尾没有抛头露面坐在马车中 最后还惨死 这是多此一举的博同情么?最让我无语的是甄子丹 纵使死的壮烈 也无需以卵击石 以身撞马吧 应当死的更有价值 春哥和巴特尔真的是死的轰轰烈烈 爱国好男儿 ,3,十月围城
大而不朗说的就是他，每个人都想拍每个人都没拍好也是他。整部片过三年再看除了王学圻和胡军张涵予，其他人一个都记不住。,3,十月围城
悲情。,3,十月围城
舍本逐末，悲情过了头，是不是忘了点主题？,3,十月围城
一般吧，没有期待中那么好。没投名状好。,3,十月围城
莫名其妙的历史肥皂泡沫,3,十月围城
谁让电视台放了呢,3,十月围城
我终于还是跟风看了，我只是不喜欢这样的题材。我也许永远不明白：生命既然生而平等，为什么一个人需要那么多人为他牺牲。时势造英雄，没了孙文，还会有其他~,3,十月围城
开会误事误人误国,3,十月围城
节奏太慢了，期望大了点，不免有些失望,3,十月围城
太隆重,3,十月围城
所谓历史，都只是偶然。,3,十月围城
这宣传的什么价值观？宣扬人命没有那虚无缥缈并且未必实现的了的东西重要么？皮之不存毛将焉附？孙叔  民主到现在也没能实现啊  依然专制啊混蛋！！（有人说的好，这片儿就是：让领导先走！！！）,3,十月围城
拒绝宏大叙事。于小事情中见真性情。欲求文明之幸福必经文明之苦痛，革命就是这苦痛。在大小命题上的思考值得欣赏，但功力不够，剧情还是脸谱化。,3,十月围城
演员是亮点.我要写影评.,3,十月围城
封建反动势力还真强大，连纯爷们的春哥都挂了！,3,十月围城
爷们 纯的！,3,十月围城
信春哥,3,十月围城
黎明堪比BOSS，众人杀N回每次套路都一样的；胡军么就整是一生化里的追踪者，“老孙”跑到哪他都阴魂不散,3,十月围城
"这片子再次证明了，中国人没有开会解决不了的事情，拼死也要把会开成！台词颇有深度，王学圻的表演充满张力，但是，一部介于3-4星之间的片子,豆瓣上的人们都是怎么了..对豆瓣分数真不能太在意。",3,十月围城
又雷又假。,3,十月围城
冲着那么多大腕凑齐了，给的,3,十月围城
也就那样,3,十月围城
这还是香港电影。去看看那座城吧。同样喜欢王伯杰。唯一的新人，但是他的气场就像：只要他在，一切都像是真的。,3,十月围城
资产阶级革命的软弱性表现得淋漓尽致，推荐做历史教学宣导片。,3,十月围城
阿四你为什么都被虐杀~~真是看的我心痛~~~街道巷战很有特点，甄子丹你已经到达事业巅峰了~~,3,十月围城
一、流血的革命非本人现今所持信念；二、这么多明星，表演却没有一人能带来意外的惊喜。,3,十月围城
学校看的，当时和全班同学都十分愤慨,3,十月围城
谢霆锋你很不错,3,十月围城
其实没看完，尝试了三次都没看超过十五分钟，受不了了。。。,3,十月围城
剧情有点生硬,3,十月围城
再经历了无数贺岁档烂片的十面埋伏之下，《十月围城》终于突出重围为华语片争回了些许颜面。突然很怀念曾几何时冯导每年都拍贺岁片的时代，希望春节/情人节的的档期能带给我一些惊喜.,3,十月围城
看到传说中一致叫好的片子，我感觉被骗了,3,十月围城
谢霆锋亮了，巴特尔威武，李宇春？你还是算了吧,3,十月围城
没啥意思，但是还算可以了,3,十月围城
可怜的学友哥一讲“民主”就挂了，很符合国情,3,十月围城
中国电影最大的问题就是编剧太软  好好的剧情什么lj台词啊,3,十月围城
剧情漏洞太多了，可以看动作戏,3,十月围城
三星半吧，没想的好,3,十月围城
14.4.13.@home,3,十月围城
每个人程式性地死去,3,十月围城
"春哥好雷, 其實我也覺得書生幹不了什麽事...",3,十月围城
&lt;风声,3,十月围城
工匠感多了点 就看打吧,3,十月围城
烂片泛滥的中国电影界里，一部不是特别烂的。情节诸多不合理之处，叙事方法似有不少瑕疵，台词非常别扭。勉强还能看完而已。,3,十月围城
3星半~,3,十月围城
这些动作电影就像闯关游戏，选人安置位置打斗，一人守一关，大boss对群氓诸如此类，也不泛煽情桥段。以孙中山为故事的电影本来会更期待对民主的讨论，除了奸角闫孝国的观点提供了另一种对未来的思考。,3,十月围城
没有想象中的好。真刀真枪的革命是没有这么多躲得过死亡和延续备死时间的肉体的。但仍然被小谢小小打动。几乎没有认出张涵予来。,3,十月围城
历史背景下教育片，中规中矩，过于煽情，过于拖沓，那些牺牲的人，并不全是为了革命。场面的血腥，并不能反映当时的真实状况，相反，过多的而重复的打斗，倒让我觉得是部武侠片。,3,十月围城
只有巴神惊艳了。春哥死去的样子依然很爷们。我坚信他会复活。,3,十月围城
厚重感尽失。小遗憾。,3,十月围城
谁说春哥演的好？脑花儿被狗啃了吧？,3,十月围城
不知道为啥好评如潮，如果说那是信仰的力量，剧中表现得也太单薄了,3,十月围城
死得都好残哇。。。。甄子丹和范冰冰生的loli长得好！,3,十月围城
太太煽情了。。,3,十月围城
胡军这战斗力。。。,3,十月围城
这片子太一般了，豆瓣评论虚夸啊！还不如建国大业呢，一点激情都没有！拍得太小家子气了！摄影还不错！谢霆锋演得也还好！,3,十月围城
霆锋~~,3,十月围城
李宇春演的不错。,3,十月围城
so so,3,十月围城
春哥和巴特尔出来的时候我适当的笑了 煽情的地方我也适当的哭了,3,十月围城
顶多三星,3,十月围城
王学圻真是个老戏骨。呵呵张涵予为啥老不露面，好不容易露面不小心还认不出来。,3,十月围城
亮点在于主题和所谓的情怀，也很喜欢谢霆锋的表演。明显的缺陷是过于死板的叙事结构，先展示人物背景心理世界和他们的情感冲突，然后再一一杀掉他们，这样造成过多的煽情桥段遍布全片，严重破坏叙事节奏和气氛。幸好“牺牲”的主题让这些煽情不至于太廉价。,3,十月围城
其实感觉很一般,3,十月围城
这部片子没有宣传的这么好看，打斗方面也差强人意，我一直对人物多的片子不太感兴趣，这部片子也证明了我的想法，人物故事分散，没有特点。,3,十月围城
没有春哥就没有新中国,3,十月围城
为了煽情而煽情,3,十月围城
不自然，俗套了些,3,十月围城
剧情悲壮的惊人，吸过鸦片的公子黎明竟然会神话搬的功夫。,3,十月围城
甄子丹不是国术是巴西柔术，背景音乐不是国乐是电子混音,3,十月围城
本片的看点是黎明，西门吹雪啊~~~,3,十月围城
革命啊 。。。,3,十月围城
"我开始仲系度估孙中山会唔会系刘德华扮.甘噶话就四大天王差唔多都到齐了.睇到春哥英勇牺牲果阵,那个壮观哇.真男人哇!!!",3,十月围城
革命是以讹传讹，革命是站着说话不腰疼。最遗憾的是，梁家辉到最后都没死成。春哥爷们，可就是一说话我就一阵得瑟。再话说我们小谢在戏里演的不就是一只忠犬受嘛，那身上的气质，莫不就是传说中的欠虐。,3,十月围城
拍这个电影，浪费了多少大米啊 ……,3,十月围城
煽情了点吧？,3,十月围城
谁删了春锅原地满血复活的戏？？,3,十月围城
伦理不对的片子,3,十月围城
谢霆锋好丑,3,十月围城
若论思想性，的确是差了一些。只是那种为了革命不惜一切的精神，很有感召力。,3,十月围城
拍得是还可以，但是真没看到什么民主的中国，冷笑~,3,十月围城
挺没劲的，甄子丹、黎明的角色苍白无力，范冰冰花瓶。王学圻人物感情很充实，演得动人。梁家辉，我向来喜欢他，各色人物都传神，特别是猥琐小人物。,3,十月围城
摄影指导:黄岳泰,3,十月围城
很想扣一颗星啊，这不叫革命，这简直就是全民赴死，角色为了牺牲而牺牲，导演为了煽情而煽情，我的王母娘娘啊,3,十月围城
欲求文明之幸福不得不经文明之痛苦，这痛苦就叫革命,3,十月围城
为什么这个世界教我如何去学习复杂关系，又给我看这样纯洁的电影，价值冲突。。。,3,十月围城
不是我的菜,3,十月围城
对于那些都不知道为谁，就牺牲了自己的人，心里说不上什么感觉。,3,十月围城
他是你女儿的父亲,3,十月围城
我不打算為你哭，你不能掐著我說“哭”，民族大義不是由人民的小情小愛拼湊成的,3,十月围城
为什么一部题材如此严肃的片子能让我从头笑到尾呢？kuso~,3,十月围城
让领导先走... ...,3,十月围城
也许，我没有被历史打动，也许，我不想就这样想象那些残酷的历史……,3,十月围城
香港版《建国大业》,3,十月围城
看过看过，拍这么个电影也挺不容易的，话说春哥出场是亮点啊,3,十月围城
纳闷为何一向众口难调，口味刁钻著称的大众评审们一致的给了好评 依然难脱商业电影的硬伤，情节老套，大腕龙套，气氛渲染生硬，穿越感令人窘迫。不如说是借孙逸仙革命之大名下的动作片尔尔。,3,十月围城
明星这么多， 此片回本了吗？ ,3,十月围城
谢霆锋好丑,3,十月围城
若论思想性，的确是差了一些。只是那种为了革命不惜一切的精神，很有感召力。,3,十月围城
拍得是还可以，但是真没看到什么民主的中国，冷笑~,3,十月围城
挺没劲的，甄子丹、黎明的角色苍白无力，范冰冰花瓶。王学圻人物感情很充实，演得动人。梁家辉，我向来喜欢他，各色人物都传神，特别是猥琐小人物。,3,十月围城
摄影指导:黄岳泰,3,十月围城
很想扣一颗星啊，这不叫革命，这简直就是全民赴死，角色为了牺牲而牺牲，导演为了煽情而煽情，我的王母娘娘啊,3,十月围城
欲求文明之幸福不得不经文明之痛苦，这痛苦就叫革命,3,十月围城
为什么这个世界教我如何去学习复杂关系，又给我看这样纯洁的电影，价值冲突。。。,3,十月围城
不是我的菜,3,十月围城
对于那些都不知道为谁，就牺牲了自己的人，心里说不上什么感觉。,3,十月围城
他是你女儿的父亲,3,十月围城
我不打算為你哭，你不能掐著我說“哭”，民族大義不是由人民的小情小愛拼湊成的,3,十月围城
为什么一部题材如此严肃的片子能让我从头笑到尾呢？kuso~,3,十月围城
让领导先走... ...,3,十月围城
也许，我没有被历史打动，也许，我不想就这样想象那些残酷的历史……,3,十月围城
香港版《建国大业》,3,十月围城
看过看过，拍这么个电影也挺不容易的，话说春哥出场是亮点啊,3,十月围城
纳闷为何一向众口难调，口味刁钻著称的大众评审们一致的给了好评 依然难脱商业电影的硬伤，情节老套，大腕龙套，气氛渲染生硬，穿越感令人窘迫。不如说是借孙逸仙革命之大名下的动作片尔尔。,3,十月围城
明星这么多， 此片回本了吗？ ,3,十月围城
除了一个个勇气倒下那显示名字，籍贯的文字让我感动外，煽情处太铺张。。。用意明显。相比下《叶问》真的是好。100212,3,十月围城
硬是把自己围死了 何必何必呢,3,十月围城
Freak Show,3,十月围城
让领导先走，暴力通关，信春哥，减一星,3,十月围城
这真的是爱国主义教育片么。。。。这不是忽悠人去送死么。。。这群人最后有几个知道自己保卫的是孙文。。。？,3,十月围城
20091218 上海影城8厅，with lisa，zhao,3,十月围城
甄子丹也玩跑酷？,3,十月围城
春哥，我权当拜了你了哈。,3,十月围城
"everyone dies for a false reason, so how about love? oh.. 基情四射 热血纯爷 不错娱乐片。当然啦，要是想严肃一点讨论共啊匪&amp;孙啊贼的问题呢，哈哈，连环套解解也是有点意思的。整个一过关版《越狱》败笔：配乐&amp;没能融会贯通的武戏",3,十月围城
作为电影它其实并不怎样；作为演员他们很棒！,3,十月围城
黎明为什么要参演？,3,十月围城
一看这种片子就觉得好热血啊,3,十月围城
开会言简意赅是多么重要。,3,十月围城
黎明简直bug....,3,十月围城
总的来说，谢霆锋的表演很认真，但是不能感染人。后期演什么都给人一样的感觉。王学圻正常发挥，演他儿子的比较萌，整个节奏还是不错的，比当时很多片子都有诚意。,3,十月围城
煽情过头了,3,十月围城
谢霆锋跪求他家少爷不要去的镜头拍得倒真不错,3,十月围城
建国大业带了个明演员扎堆的头儿 搞的现在看国产电影就是认人头 实践证明我以声认人的本领还是颇为强大 内容的话 为了“好看”还是有些多余的情节 比如多翻2个跟头 多出现个美女 要想拍的精 以后还是得懂得忍痛割爱才行啊,3,十月围城
有一两次触碰到泪点了，春哥的皮肤很好,3,十月围城
民间不是这样，民国也不是这样，主旋律遗毒还把香港电影那点活泼也收走了。。。,1,十月围城
保镖的行为动机是什么？甄子丹的打戏安排位置实在。。。。如果没有王学圻，这片子已经垮掉。  《铁面无私》里的婴儿车改黄包车 是不是陈可辛的主意？ 胡军扭曲的脸好像《投名状》里的绝命仨组合。。。。。。。感觉全片很像《梅兰芳》，没有干货 信息量严重重复,2,十月围城
显然被高估了,2,十月围城
挺没有诚意的电影，目的性太强，不是为了拍一个好故事而拍，只是为了煽情赚钱而拍。,2,十月围城
王伯杰小可爱喔,2,十月围城
娱乐搅乱了严肃，严肃漂白了娱乐。结果，既不严肃，也不娱乐。除了革命口号，就只剩爱国了。,2,十月围城
唉，期望越高，失望越大，不是一部物有所值的电影，没有明显缺陷但破绽太多，造城耗费了陈可辛太多的精力，而陈德森还handle不了这样的大制作，劳民伤财,2,十月围城
杀自己人，很狠。,2,十月围城
唬谁呢,2,十月围城
谢霆锋的表现确实令人刮目，头一次看见野路子也分了好几等，数球打不好、歌唱不好还跨界的那类大野路子最惹眼，中国电影又一大怪片，陈可辛贴牌版~ 呵呵,2,十月围城
一部冗长的无聊的做作的长剧 中间睡过去 3次,2,十月围城
烂尾电影，巴特尔的演技是惊喜,2,十月围城
灭亡的领路人,1,十月围城
因为是烂片所以毫无感伤，这是最大的优点，一星给这个，另外一星给刘广宁,2,十月围城
用来讲解演员是如何毁掉一部电影的绝佳案例,1,十月围城
此片绝对不值8.4分，有一种被忽悠的感觉,2,十月围城
谢霆锋。,1,十月围城
Bodyguards.and.Assassins.2009.CN.DVDRip.XviD-XTM,2,十月围城
剧情简单，煽情造作，演员漂亮，演技超好。,2,十月围城
失望与希望等大。煽情刻意。叙述含糊。片子剪得又糟，节奏混乱。原声音乐弱到了一定境界。剩下的，也唯有“诚意”了。我能奉献的，也唯有惋惜了。陈德森啊，十年磨这样一剑，真不如再去磨十年了。,2,十月围城
